,Probability of consolidation
0,73.png has consolidation with 52.85% probability
1,6694.png has consolidation with 51.03% probability
2,7845.png has consolidation with 53.29% probability
3,9530.png has consolidation with 51.56% probability
4,1282.png has consolidation with 58.47% probability
5,11107.png has consolidation with 52.3% probability
6,16613.png has consolidation with 57.56% probability
7,17624.png has consolidation with 59.55% probability
8,17401.png has consolidation with 53.92% probability
9,18821.png has consolidation with 52.15% probability
10,8483.png has consolidation with 50.88% probability
11,15536.png has consolidation with 50.6% probability
12,12860.png has consolidation with 50.1% probability
13,10269.png has consolidation with 54.81% probability
14,6018.png has consolidation with 50.23% probability
15,13071.png has consolidation with 55.69% probability
16,3708.png has consolidation with 52.18% probability
17,7668.png has consolidation with 50.91% probability
18,10447.png has consolidation with 51.41% probability
19,17449.png has consolidation with 50.13% probability
20,3750.png has consolidation with 54.71% probability
21,13519.png has consolidation with 54.64% probability
22,2125.png has consolidation with 53.47% probability
23,4047.png has consolidation with 51.31% probability
24,14307.png has consolidation with 50.84% probability
25,117.png has consolidation with 64.03% probability
26,4258.png has consolidation with 54.68% probability
27,13329.png has consolidation with 50.45% probability
28,459.png has consolidation with 51.71% probability
29,19466.png has consolidation with 52.5% probability
30,7938.png has consolidation with 50.83% probability
31,4914.png has consolidation with 55.61% probability
32,17158.png has consolidation with 50.26% probability
33,4132.png has consolidation with 54.62% probability
34,7005.png has consolidation with 51.28% probability
35,6721.png has consolidation with 52.38% probability
36,17933.png has consolidation with 51.7% probability
37,16243.png has consolidation with 51.1% probability
38,5859.png has consolidation with 59.22% probability
39,17079.png has consolidation with 50.47% probability
40,16959.png has consolidation with 51.68% probability
41,15950.png has consolidation with 52.51% probability
42,18474.png has consolidation with 55.64% probability
43,10910.png has consolidation with 52.73% probability
44,4831.png has consolidation with 50.61% probability
45,19597.png has consolidation with 52.63% probability
46,14408.png has consolidation with 50.74% probability
47,2015.png has consolidation with 60.76% probability
48,11257.png has consolidation with 52.47% probability
49,10224.png has consolidation with 60.05% probability
50,17491.png has consolidation with 50.44% probability
51,13156.png has consolidation with 55.11% probability
52,8237.png has consolidation with 51.51% probability
53,11543.png has consolidation with 59.6% probability
54,438.png has consolidation with 51.28% probability
55,9022.png has consolidation with 59.39% probability
56,12444.png has consolidation with 51.24% probability
57,11388.png has consolidation with 52.31% probability
58,15446.png has consolidation with 50.08% probability
59,3276.png has consolidation with 54.34% probability
60,5493.png has consolidation with 56.59% probability
61,18376.png has consolidation with 52.69% probability
62,5172.png has consolidation with 53.11% probability
63,10535.png has consolidation with 50.28% probability
64,328.png has consolidation with 53.95% probability
65,4758.png has consolidation with 54.08% probability
66,5169.png has consolidation with 50.26% probability
67,8602.png has consolidation with 52.77% probability
68,568.png has consolidation with 52.61% probability
69,11884.png has consolidation with 51.32% probability
70,6097.png has consolidation with 50.42% probability
71,13808.png has consolidation with 50.61% probability
72,4494.png has consolidation with 54.49% probability
73,19038.png has consolidation with 54.05% probability
74,10739.png has consolidation with 51.97% probability
75,18127.png has consolidation with 55.2% probability
76,6023.png has consolidation with 56.26% probability
77,12801.png has consolidation with 55.07% probability
78,6747.png has consolidation with 51.82% probability
79,6978.png has consolidation with 50.35% probability
80,3929.png has consolidation with 50.38% probability
81,6258.png has consolidation with 50.4% probability
82,13238.png has consolidation with 51.53% probability
83,17980.png has consolidation with 50.38% probability
84,7321.png has consolidation with 52.31% probability
85,4218.png has consolidation with 59.85% probability
86,19940.png has consolidation with 51.42% probability
87,15833.png has consolidation with 51.08% probability
88,7210.png has consolidation with 50.46% probability
89,2913.png has consolidation with 53.16% probability
90,14294.png has consolidation with 64.48% probability
91,13436.png has consolidation with 52.64% probability
92,6214.png has consolidation with 53.06% probability
93,18482.png has consolidation with 50.17% probability
94,7070.png has consolidation with 51.46% probability
95,6434.png has consolidation with 52.58% probability
96,7534.png has consolidation with 52.02% probability
97,12779.png has consolidation with 57.57% probability
98,14298.png has consolidation with 51.57% probability
99,5337.png has consolidation with 58.65% probability
100,2181.png has consolidation with 51.94% probability
101,5809.png has consolidation with 51.21% probability
102,3644.png has consolidation with 50.71% probability
103,13300.png has consolidation with 62.35% probability
104,6459.png has consolidation with 50.3% probability
105,18606.png has consolidation with 51.42% probability
106,10453.png has consolidation with 50.16% probability
107,18760.png has consolidation with 54.98% probability
108,17735.png has consolidation with 52.53% probability
109,6590.png has consolidation with 51.06% probability
110,15188.png has consolidation with 51.19% probability
111,19246.png has consolidation with 51.08% probability
112,9040.png has consolidation with 57.71% probability
113,19140.png has consolidation with 64.39% probability
114,14636.png has consolidation with 52.87% probability
115,8204.png has consolidation with 51.1% probability
116,11773.png has consolidation with 54.61% probability
117,8796.png has consolidation with 53.77% probability
118,18624.png has consolidation with 51.08% probability
119,4889.png has consolidation with 51.55% probability
120,19798.png has consolidation with 54.59% probability
121,5447.png has consolidation with 56.46% probability
122,593.png has consolidation with 50.23% probability
123,7082.png has consolidation with 61.57% probability
124,12496.png has consolidation with 52.96% probability
125,7689.png has consolidation with 53.24% probability
126,1773.png has consolidation with 50.32% probability
127,3628.png has consolidation with 63.96% probability
128,12883.png has consolidation with 54.41% probability
129,15456.png has consolidation with 63.25% probability
130,9417.png has consolidation with 50.23% probability
131,10293.png has consolidation with 51.58% probability
132,10328.png has consolidation with 50.89% probability
133,9558.png has consolidation with 57.29% probability
134,12687.png has consolidation with 53.19% probability
135,19811.png has consolidation with 57.45% probability
136,6617.png has consolidation with 52.76% probability
137,8096.png has consolidation with 55.27% probability
138,4029.png has consolidation with 57.26% probability
139,11933.png has consolidation with 52.98% probability
140,10965.png has consolidation with 53.46% probability
141,15654.png has consolidation with 52.59% probability
142,9955.png has consolidation with 54.2% probability
143,11524.png has consolidation with 51.6% probability
144,603.png has consolidation with 50.23% probability
145,15585.png has consolidation with 53.29% probability
146,1807.png has consolidation with 53.93% probability
147,12164.png has consolidation with 52.82% probability
148,7704.png has consolidation with 51.09% probability
149,1542.png has consolidation with 66.55% probability
150,12286.png has consolidation with 51.16% probability
151,8857.png has consolidation with 52.15% probability
152,16114.png has consolidation with 52.35% probability
153,14994.png has consolidation with 51.02% probability
154,8478.png has consolidation with 56.19% probability
155,5448.png has consolidation with 53.99% probability
156,2838.png has consolidation with 60.75% probability
157,12956.png has consolidation with 50.68% probability
158,14001.png has consolidation with 53.08% probability
159,11462.png has consolidation with 51.18% probability
160,5350.png has consolidation with 51.05% probability
161,11742.png has consolidation with 60.24% probability
162,8097.png has consolidation with 51.98% probability
163,14248.png has consolidation with 53.29% probability
164,211.png has consolidation with 52.6% probability
165,13013.png has consolidation with 52.55% probability
166,17505.png has consolidation with 53.07% probability
167,13820.png has consolidation with 53.97% probability
168,333.png has consolidation with 51.19% probability
169,16176.png has consolidation with 61.88% probability
170,16450.png has consolidation with 52.83% probability
171,5614.png has consolidation with 51.91% probability
172,17769.png has consolidation with 51.2% probability
173,565.png has consolidation with 51.48% probability
174,6501.png has consolidation with 51.08% probability
175,13213.png has consolidation with 54.76% probability
176,9236.png has consolidation with 57.13% probability
177,12816.png has consolidation with 51.44% probability
178,15369.png has consolidation with 59.33% probability
179,2301.png has consolidation with 68.64% probability
180,16497.png has consolidation with 54.81% probability
181,11289.png has consolidation with 52.59% probability
182,13015.png has consolidation with 53.94% probability
183,14797.png has consolidation with 60.59% probability
184,10078.png has consolidation with 53.76% probability
185,17329.png has consolidation with 50.02% probability
186,9338.png has consolidation with 61.71% probability
187,14567.png has consolidation with 52.8% probability
188,4579.png has consolidation with 61.48% probability
189,5354.png has consolidation with 51.41% probability
190,2096.png has consolidation with 52.5% probability
191,658.png has consolidation with 52.96% probability
192,15036.png has consolidation with 51.47% probability
193,18421.png has consolidation with 50.19% probability
194,8107.png has consolidation with 52.1% probability
195,16336.png has consolidation with 50.83% probability
196,7088.png has consolidation with 52.73% probability
197,12150.png has consolidation with 51.93% probability
198,1974.png has consolidation with 50.39% probability
199,3442.png has consolidation with 50.52% probability
200,8368.png has consolidation with 51.16% probability
201,2963.png has consolidation with 52.23% probability
202,6613.png has consolidation with 51.21% probability
203,14564.png has consolidation with 52.46% probability
204,14058.png has consolidation with 50.06% probability
205,10634.png has consolidation with 52.32% probability
206,4691.png has consolidation with 50.4% probability
207,1606.png has consolidation with 54.26% probability
208,1676.png has consolidation with 50.09% probability
209,5877.png has consolidation with 52.82% probability
210,6336.png has consolidation with 60.82% probability
211,11002.png has consolidation with 52.68% probability
212,15041.png has consolidation with 50.2% probability
213,16980.png has consolidation with 50.36% probability
214,1639.png has consolidation with 56.94% probability
215,13106.png has consolidation with 51.74% probability
216,4027.png has consolidation with 57.66% probability
217,17795.png has consolidation with 63.37% probability
218,19824.png has consolidation with 50.4% probability
219,15300.png has consolidation with 72.27% probability
220,12820.png has consolidation with 52.78% probability
221,7351.png has consolidation with 51.21% probability
222,8085.png has consolidation with 50.87% probability
223,19114.png has consolidation with 51.31% probability
224,12460.png has consolidation with 52.76% probability
225,18386.png has consolidation with 51.0% probability
226,19909.png has consolidation with 58.5% probability
227,3574.png has consolidation with 55.51% probability
228,13813.png has consolidation with 51.35% probability
229,2944.png has consolidation with 51.75% probability
230,2726.png has consolidation with 54.79% probability
231,12044.png has consolidation with 51.31% probability
232,2169.png has consolidation with 51.69% probability
233,13836.png has consolidation with 57.27% probability
234,19564.png has consolidation with 54.68% probability
235,4366.png has consolidation with 53.54% probability
236,3983.png has consolidation with 51.24% probability
237,7263.png has consolidation with 51.34% probability
238,7037.png has consolidation with 52.51% probability
239,11360.png has consolidation with 57.52% probability
240,2289.png has consolidation with 51.73% probability
241,4154.png has consolidation with 50.27% probability
242,19790.png has consolidation with 53.9% probability
243,5207.png has consolidation with 57.31% probability
244,15455.png has consolidation with 50.88% probability
245,13111.png has consolidation with 51.23% probability
246,9426.png has consolidation with 56.04% probability
247,14006.png has consolidation with 51.93% probability
248,13976.png has consolidation with 53.56% probability
249,18698.png has consolidation with 51.12% probability
250,7247.png has consolidation with 50.73% probability
251,18775.png has consolidation with 52.84% probability
252,17543.png has consolidation with 50.72% probability
253,4602.png has consolidation with 54.28% probability
254,14530.png has consolidation with 52.09% probability
255,6016.png has consolidation with 52.53% probability
256,8462.png has consolidation with 51.49% probability
257,12194.png has consolidation with 52.15% probability
258,7635.png has consolidation with 50.62% probability
259,9877.png has consolidation with 54.3% probability
260,17480.png has consolidation with 50.04% probability
